   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 -1
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 -1
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 -1
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 -1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 0


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 30 1


launch
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 -1
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 30 -1


launch
   set SMEFT 2 0
